,QE_I04,QE_I05,QE_I08,NT_GER,QE_I04n,QE_I05n,QE_I08n
567,E,F,E,59.1,5,6,5
568,E,E,C,36.3,5,5,3
569,E,E,E,53.9,5,5,5
570,E,E,D,45.9,5,5,4
571,D,B,C,69.1,4,2,3
572,E,D,F,62.8,5,4,6
573,B,D,A,36.5,2,4,1
574,D,E,B,59.9,4,5,2
575,E,E,C,41.9,5,5,3
576,D,F,B,41.4,4,6,2
577,D,F,C,61.7,4,6,3
578,B,C,B,34.9,2,3,2
579,D,F,D,62.3,4,6,4
580,D,E,D,45.9,4,5,4
581,C,F,F,43.8,3,6,6
582,C,E,B,67.7,3,5,2
583,E,D,B,68.1,5,4,2
584,E,E,E,53.6,5,5,5
585,D,F,E,51.1,4,6,5
586,D,D,D,78.1,4,4,4
587,D,E,D,34.7,4,5,4
588,E,F,D,67.0,5,6,4
589,D,E,C,43.9,4,5,3
590,D,E,B,49.1,4,5,2
591,F,C,B,42.8,6,3,2
592,E,E,B,71.2,5,5,2
593,C,D,B,18.8,3,4,2
594,E,D,C,48.5,5,4,3
595,D,E,C,31.7,4,5,3
596,B,D,B,48.7,2,4,2
597,D,C,B,60.1,4,3,2
598,E,E,B,49.5,5,5,2
599,C,C,B,23.1,3,3,2
600,D,F,E,63.7,4,6,5
601,F,E,E,44.4,6,5,5
602,D,D,A,63.2,4,4,1
603,D,D,A,58.7,4,4,1
604,D,D,B,48.9,4,4,2
605,B,B,A,36.9,2,2,1
606,C,D,C,60.2,3,4,3
607,E,D,A,49.4,5,4,1
608,D,F,A,69.1,4,6,1
609,D,C,A,62.2,4,3,1
610,B,C,C,41.5,2,3,3
611,B,E,B,36.4,2,5,2
612,E,E,F,40.7,5,5,6
613,D,E,B,43.2,4,5,2
614,E,E,D,41.3,5,5,4
615,D,D,B,57.3,4,4,2
616,D,D,D,46.0,4,4,4
617,B,D,B,41.6,2,4,2
618,B,D,B,42.1,2,4,2
619,D,D,B,38.8,4,4,2
620,F,E,E,43.9,6,5,5
621,F,F,E,30.7,6,6,5
622,C,C,B,38.3,3,3,2
623,D,C,B,52.0,4,3,2
624,B,A,B,39.8,2,1,2
625,F,F,G,56.9,6,6,7
626,C,E,B,52.0,3,5,2
627,D,C,A,30.4,4,3,1
628,D,D,B,51.8,4,4,2
629,D,F,C,36.8,4,6,3
630,C,D,C,36.5,3,4,3
631,C,B,B,45.9,3,2,2
632,D,E,B,46.8,4,5,2
633,E,E,D,34.1,5,5,4
634,B,E,C,40.7,2,5,3
635,B,C,A,45.2,2,3,1
636,E,E,A,49.2,5,5,1
637,D,C,C,43.8,4,3,3
638,D,E,B,42.0,4,5,2
639,E,E,F,36.4,5,5,6
640,E,E,A,31.1,5,5,1
641,D,D,A,45.5,4,4,1
642,D,D,B,35.2,4,4,2
643,B,E,A,46.6,2,5,1
644,C,D,A,46.9,3,4,1
645,A,D,A,44.1,1,4,1
646,B,D,A,41.4,2,4,1
647,D,C,C,32.7,4,3,3
648,D,E,F,34.8,4,5,6
649,D,D,B,48.4,4,4,2
650,E,D,C,54.4,5,4,3
651,E,E,C,36.5,5,5,3
652,B,C,A,38.3,2,3,1
653,B,D,B,44.7,2,4,2
654,B,F,D,47.5,2,6,4
655,D,C,C,57.4,4,3,3
656,E,D,B,35.7,5,4,2
657,B,B,B,29.5,2,2,2
658,E,D,B,44.0,5,4,2
659,E,E,D,61.4,5,5,4
660,E,D,E,59.9,5,4,5
661,C,D,B,55.0,3,4,2
662,B,B,B,47.9,2,2,2
663,C,E,C,36.3,3,5,3
664,F,E,F,62.5,6,5,6
665,D,D,C,52.4,4,4,3
666,D,D,C,37.5,4,4,3
667,E,E,E,61.3,5,5,5
668,E,E,F,71.0,5,5,6
669,B,D,B,49.6,2,4,2
670,D,D,B,39.2,4,4,2
671,F,F,F,68.4,6,6,6
672,D,E,F,43.0,4,5,6
673,E,F,E,77.0,5,6,5
674,E,F,F,69.0,5,6,6
675,E,E,A,80.8,5,5,1
676,C,D,B,37.2,3,4,2
677,B,D,C,60.6,2,4,3
678,B,B,B,49.0,2,2,2
679,B,E,E,46.3,2,5,5
680,F,F,F,55.0,6,6,6
681,D,D,B,43.1,4,4,2
682,D,D,B,59.3,4,4,2
683,E,E,F,70.7,5,5,6
684,D,E,E,42.3,4,5,5
685,E,D,E,48.6,5,4,5
686,E,D,E,57.8,5,4,5
687,D,D,A,46.1,4,4,1
688,C,C,C,43.8,3,3,3
689,D,B,C,59.3,4,2,3
690,B,C,B,54.3,2,3,2
691,B,C,B,51.1,2,3,2
692,D,D,C,50.7,4,4,3
693,E,D,C,55.9,5,4,3
694,E,C,A,45.1,5,3,1
695,E,E,F,50.3,5,5,6
696,F,E,F,49.6,6,5,6
697,E,D,B,41.7,5,4,2
698,E,E,C,37.4,5,5,3
699,D,D,C,41.8,4,4,3
700,E,D,A,74.6,5,4,1
701,D,E,D,56.3,4,5,4
702,B,B,C,42.3,2,2,3
703,D,D,D,52.1,4,4,4
704,E,D,A,37.5,5,4,1
705,E,E,E,73.3,5,5,5
706,D,E,C,51.7,4,5,3
707,D,D,C,73.5,4,4,3
708,D,E,C,53.1,4,5,3
709,D,D,C,50.4,4,4,3
710,E,E,D,42.4,5,5,4
711,D,E,B,66.8,4,5,2
712,C,E,C,49.9,3,5,3
713,D,E,E,58.0,4,5,5
714,D,F,D,58.8,4,6,4
715,D,E,B,79.0,4,5,2
716,F,D,F,43.8,6,4,6
717,E,E,F,88.6,5,5,6
718,D,F,D,59.1,4,6,4
719,C,E,E,47.4,3,5,5
720,B,D,C,63.1,2,4,3
721,D,E,F,76.8,4,5,6
722,A,A,A,51.0,1,1,1
723,B,D,C,39.8,2,4,3
724,D,D,C,30.5,4,4,3
725,B,E,B,45.5,2,5,2
726,D,C,B,33.8,4,3,2
727,B,C,A,16.6,2,3,1
728,B,D,A,42.1,2,4,1
729,D,E,A,69.1,4,5,1
730,C,B,A,54.6,3,2,1
731,C,B,A,59.3,3,2,1
732,D,C,B,58.5,4,3,2
733,B,C,A,66.8,2,3,1
734,B,C,A,46.7,2,3,1
735,D,C,A,47.1,4,3,1
736,D,D,C,54.8,4,4,3
737,B,D,A,30.4,2,4,1
738,A,B,A,50.1,1,2,1
739,B,B,A,44.3,2,2,1
740,B,D,A,64.7,2,4,1
741,B,B,C,41.3,2,2,3
742,B,C,B,21.4,2,3,2
743,C,B,A,47.8,3,2,1
744,D,D,A,62.9,4,4,1
745,C,C,B,39.1,3,3,2
746,D,C,A,48.1,4,3,1
747,B,B,A,73.4,2,2,1
748,D,E,B,59.2,4,5,2
749,B,C,A,30.0,2,3,1
750,D,E,E,53.0,4,5,5
751,D,E,A,46.9,4,5,1
752,C,C,A,35.3,3,3,1
753,B,B,A,48.9,2,2,1
754,A,B,A,69.3,1,2,1
755,D,E,E,49.3,4,5,5
756,D,B,A,44.2,4,2,1
757,C,D,A,37.9,3,4,1
758,A,B,B,65.3,1,2,2
759,D,D,B,75.0,4,4,2
760,A,A,C,23.6,1,1,3
761,B,B,A,52.6,2,2,1
762,B,E,C,57.2,2,5,3
763,C,D,B,64.0,3,4,2
764,D,D,A,51.6,4,4,1
765,D,D,B,37.3,4,4,2
766,C,D,A,65.5,3,4,1
767,C,C,B,29.9,3,3,2
768,D,D,C,67.6,4,4,3
769,D,D,A,47.1,4,4,1
770,D,F,B,54.2,4,6,2
771,B,B,D,33.0,2,2,4
772,E,E,D,65.2,5,5,4
773,E,C,B,27.7,5,3,2
774,B,A,C,15.3,2,1,3
775,B,B,B,41.4,2,2,2
776,D,D,A,31.6,4,4,1
777,B,D,C,55.4,2,4,3
778,A,A,A,30.3,1,1,1
779,E,C,C,49.5,5,3,3
780,D,D,C,45.6,4,4,3
781,B,D,A,39.5,2,4,1
782,A,F,A,41.9,1,6,1
783,C,B,B,49.2,3,2,2
784,B,B,B,34.9,2,2,2
785,D,B,A,47.9,4,2,1
786,A,D,A,56.4,1,4,1
787,D,C,B,40.0,4,3,2
788,A,A,A,45.3,1,1,1
789,D,D,A,54.7,4,4,1
790,B,C,C,51.2,2,3,3
791,B,B,A,42.2,2,2,1
792,F,E,C,57.9,6,5,3
793,C,B,B,51.4,3,2,2
794,D,C,B,62.5,4,3,2
795,E,D,B,48.6,5,4,2
796,D,D,A,62.8,4,4,1
797,B,B,A,42.6,2,2,1
798,E,F,C,59.2,5,6,3
799,C,E,B,58.7,3,5,2
800,E,F,F,66.2,5,6,6
801,D,F,D,80.8,4,6,4
802,A,C,A,47.0,1,3,1
803,B,B,A,40.7,2,2,1
804,C,D,A,54.4,3,4,1
805,B,B,A,48.9,2,2,1
806,C,D,B,52.5,3,4,2
807,D,D,A,34.5,4,4,1
808,B,C,A,41.5,2,3,1
809,E,D,C,45.5,5,4,3
810,A,B,A,64.8,1,2,1
811,B,E,B,29.9,2,5,2
812,B,B,C,38.7,2,2,3
813,D,A,A,59.0,4,1,1
814,B,A,B,50.4,2,1,2
815,E,F,A,43.7,5,6,1
816,B,B,A,55.2,2,2,1
817,D,D,A,70.7,4,4,1
818,C,B,A,49.2,3,2,1
819,B,B,A,53.5,2,2,1
820,B,B,A,47.4,2,2,1
821,B,C,B,37.4,2,3,2
822,E,C,A,63.3,5,3,1
823,A,A,B,36.8,1,1,2
824,C,C,A,50.2,3,3,1
825,D,D,A,38.5,4,4,1
826,A,B,A,56.7,1,2,1
827,A,A,A,41.6,1,1,1
828,A,D,A,45.3,1,4,1
829,D,B,C,60.1,4,2,3
830,A,B,A,41.6,1,2,1
831,A,B,A,61.9,1,2,1
832,B,B,A,60.7,2,2,1
833,B,B,A,60.7,2,2,1
834,A,B,B,62.4,1,2,2
835,D,B,A,41.2,4,2,1
836,D,D,D,74.3,4,4,4
837,D,F,C,63.8,4,6,3
838,D,C,A,54.7,4,3,1
839,D,D,B,64.6,4,4,2
840,B,D,A,78.1,2,4,1
841,B,D,A,63.5,2,4,1
842,C,D,A,61.0,3,4,1
843,A,C,A,21.0,1,3,1
844,B,C,A,37.3,2,3,1
845,B,B,A,33.9,2,2,1
846,E,C,A,40.8,5,3,1
847,B,D,A,39.5,2,4,1
848,B,C,B,55.1,2,3,2
849,B,B,B,33.1,2,2,2
850,D,E,C,58.8,4,5,3
851,D,D,D,37.3,4,4,4
852,D,C,A,33.0,4,3,1
853,D,F,A,52.8,4,6,1
854,A,D,B,32.8,1,4,2
855,B,D,B,56.5,2,4,2
856,F,B,C,46.0,6,2,3
857,B,B,B,37.5,2,2,2
858,C,F,A,45.0,3,6,1
859,B,E,B,50.4,2,5,2
860,B,B,C,44.0,2,2,3
861,B,C,B,40.1,2,3,2
862,D,A,A,50.0,4,1,1
863,D,E,B,47.1,4,5,2
864,D,B,A,49.6,4,2,1
865,D,E,A,54.5,4,5,1
866,D,D,A,24.0,4,4,1
867,D,D,A,48.1,4,4,1
868,F,F,F,30.7,6,6,6
869,B,E,B,56.8,2,5,2
870,E,D,B,44.2,5,4,2
871,E,E,A,28.5,5,5,1
872,D,E,B,39.1,4,5,2
873,D,F,B,41.8,4,6,2
874,B,D,B,33.9,2,4,2
875,E,F,D,58.3,5,6,4
876,B,C,B,45.4,2,3,2
877,C,C,C,53.1,3,3,3
878,E,E,E,42.7,5,5,5
879,B,C,B,44.9,2,3,2
880,D,D,B,69.2,4,4,2
881,B,C,A,27.8,2,3,1
882,D,D,C,36.3,4,4,3
883,E,F,B,46.2,5,6,2
884,C,D,C,55.6,3,4,3
885,D,C,F,55.8,4,3,6
886,A,D,A,19.1,1,4,1
887,C,D,A,55.9,3,4,1
888,D,F,B,46.7,4,6,2
889,D,E,E,27.3,4,5,5
890,F,F,G,51.4,6,6,7
891,E,F,G,51.1,5,6,7
892,E,D,B,41.6,5,4,2
893,B,C,B,49.1,2,3,2
894,E,E,E,48.4,5,5,5
895,F,E,E,45.7,6,5,5
896,D,E,A,52.5,4,5,1
897,B,B,A,46.4,2,2,1
898,A,E,B,25.8,1,5,2
899,C,D,B,43.1,3,4,2
900,D,E,C,55.3,4,5,3
901,C,D,A,63.0,3,4,1
902,E,D,B,48.5,5,4,2
903,D,F,B,25.5,4,6,2
904,D,B,A,55.6,4,2,1
905,D,E,C,52.5,4,5,3
906,D,D,D,32.8,4,4,4
907,A,A,B,56.6,1,1,2
908,D,E,A,33.5,4,5,1
909,F,E,C,48.4,6,5,3
910,A,A,B,27.8,1,1,2
911,C,E,C,51.6,3,5,3
912,D,C,A,27.4,4,3,1
913,D,B,A,22.3,4,2,1
914,E,F,B,50.6,5,6,2
915,C,B,F,52.5,3,2,6
916,A,D,B,29.1,1,4,2
917,D,D,A,40.4,4,4,1
918,A,D,A,49.8,1,4,1
919,C,D,B,36.9,3,4,2
920,B,E,A,49.4,2,5,1
921,E,F,B,38.8,5,6,2
922,D,D,C,70.4,4,4,3
923,B,D,A,40.6,2,4,1
924,D,E,B,53.9,4,5,2
925,C,D,A,39.9,3,4,1
926,C,B,A,34.4,3,2,1
927,D,D,A,60.8,4,4,1
928,C,C,A,29.1,3,3,1
929,B,E,A,34.3,2,5,1
930,A,F,B,46.8,1,6,2
931,D,D,A,36.0,4,4,1
932,C,C,A,32.1,3,3,1
933,B,E,B,28.7,2,5,2
934,D,D,A,39.2,4,4,1
935,B,E,C,54.9,2,5,3
936,B,C,A,35.4,2,3,1
937,D,C,A,60.0,4,3,1
938,B,B,A,54.0,2,2,1
939,B,E,C,54.4,2,5,3
940,B,B,B,20.0,2,2,2
941,A,B,A,45.2,1,2,1
942,A,B,B,42.8,1,2,2
943,C,B,B,47.0,3,2,2
944,C,D,A,38.2,3,4,1
945,C,B,B,46.5,3,2,2
946,B,B,B,65.0,2,2,2
947,D,B,C,38.3,4,2,3
948,A,D,A,40.6,1,4,1
949,B,B,B,32.1,2,2,2
950,B,B,A,34.3,2,2,1
951,E,C,B,53.3,5,3,2
952,C,D,A,31.7,3,4,1
953,B,B,A,49.8,2,2,1
954,A,B,A,35.6,1,2,1
955,E,E,A,69.5,5,5,1
956,B,C,A,51.1,2,3,1
957,C,D,A,46.8,3,4,1
958,B,B,A,35.5,2,2,1
959,B,B,A,42.8,2,2,1
960,C,B,A,33.4,3,2,1
961,D,D,B,35.6,4,4,2
962,C,C,B,55.7,3,3,2
963,A,B,A,54.3,1,2,1
964,B,C,A,66.3,2,3,1
965,A,B,A,37.4,1,2,1
966,C,C,A,59.1,3,3,1
967,C,E,A,37.6,3,5,1
968,B,B,C,40.5,2,2,3
969,B,B,A,55.6,2,2,1
970,A,B,A,54.8,1,2,1
971,B,C,A,50.1,2,3,1
972,C,B,A,42.9,3,2,1
973,B,B,A,44.6,2,2,1
974,E,C,B,39.7,5,3,2
975,A,B,A,38.7,1,2,1
976,A,B,A,47.4,1,2,1
977,C,B,A,32.2,3,2,1
978,B,B,A,51.3,2,2,1
979,A,B,B,66.0,1,2,2
980,E,A,B,46.7,5,1,2
981,B,C,A,56.8,2,3,1
982,B,B,B,53.5,2,2,2
983,E,D,A,41.9,5,4,1
984,B,C,A,52.2,2,3,1
985,A,B,A,69.0,1,2,1
986,B,B,A,34.1,2,2,1
987,D,E,A,48.4,4,5,1
988,B,D,A,39.7,2,4,1
989,D,E,B,35.4,4,5,2
990,B,A,A,46.1,2,1,1
991,B,B,A,38.5,2,2,1
992,B,B,A,49.4,2,2,1
993,C,D,B,30.7,3,4,2
994,B,B,B,43.4,2,2,2
995,A,A,A,39.7,1,1,1
996,B,C,B,39.6,2,3,2
997,C,C,A,59.4,3,3,1
998,A,B,B,42.3,1,2,2
999,B,B,A,43.0,2,2,1
1000,A,A,A,50.8,1,1,1
1001,B,B,A,33.5,2,2,1
1002,B,B,A,33.6,2,2,1
1003,B,C,A,60.3,2,3,1
1004,D,D,A,51.0,4,4,1
1005,A,A,A,36.3,1,1,1
1006,B,B,A,43.9,2,2,1
1007,C,B,B,23.8,3,2,2
1008,A,B,B,46.0,1,2,2
1009,A,C,B,18.4,1,3,2
1010,C,D,B,39.4,3,4,2
1011,B,B,A,56.9,2,2,1
1012,A,B,A,29.3,1,2,1
1013,E,E,B,61.3,5,5,2
1014,A,B,A,32.9,1,2,1
1015,A,B,A,36.4,1,2,1
1016,A,B,A,53.4,1,2,1
1017,B,B,A,35.3,2,2,1
1018,B,B,A,23.9,2,2,1
1019,D,E,D,32.3,4,5,4
1020,A,F,B,40.4,1,6,2
1021,B,D,A,43.8,2,4,1
1022,B,C,B,33.7,2,3,2
1023,E,C,A,34.0,5,3,1
1024,A,B,A,32.2,1,2,1
1025,B,B,C,37.1,2,2,3
1026,B,A,A,33.3,2,1,1
1027,B,B,B,49.4,2,2,2
1028,A,A,A,28.1,1,1,1
1029,A,B,A,39.8,1,2,1
1030,A,D,A,42.5,1,4,1
1031,C,E,B,42.8,3,5,2
1032,B,B,A,45.7,2,2,1
1033,C,C,A,43.9,3,3,1
1034,B,D,A,29.7,2,4,1
1035,A,A,A,38.8,1,1,1
1036,B,B,A,32.1,2,2,1
1037,B,D,A,32.3,2,4,1
1038,B,B,A,25.9,2,2,1
1039,B,B,A,37.3,2,2,1
1040,E,D,A,35.5,5,4,1
1041,E,D,A,29.9,5,4,1
1042,D,B,B,43.1,4,2,2
1043,B,B,B,48.2,2,2,2
1044,B,C,B,47.5,2,3,2
1045,A,A,A,36.1,1,1,1
1046,B,C,A,38.1,2,3,1
1047,D,D,A,46.4,4,4,1
1048,A,A,A,37.2,1,1,1
1049,B,C,B,29.5,2,3,2
1050,B,B,B,32.4,2,2,2
1051,B,B,A,32.8,2,2,1
1052,B,B,B,35.6,2,2,2
1053,B,B,B,40.9,2,2,2
1054,B,B,A,25.9,2,2,1
1055,A,D,A,39.7,1,4,1
1056,A,D,A,41.5,1,4,1
1057,B,B,B,43.2,2,2,2
1058,A,A,B,56.8,1,1,2
1059,F,F,E,44.6,6,6,5
1060,D,F,B,44.0,4,6,2
1061,B,B,A,51.4,2,2,1
1062,A,D,A,46.0,1,4,1
1063,A,E,B,44.9,1,5,2
1064,A,B,A,45.2,1,2,1
1065,D,E,C,39.2,4,5,3
1066,E,C,D,43.6,5,3,4
1067,B,E,A,41.7,2,5,1
1068,B,D,A,49.3,2,4,1
1069,D,D,A,55.1,4,4,1
1070,A,B,A,33.1,1,2,1
1071,B,E,D,28.3,2,5,4
1072,D,D,A,46.6,4,4,1
1073,C,E,B,42.6,3,5,2
1074,A,B,A,59.7,1,2,1
1075,C,C,A,48.4,3,3,1
1076,B,B,A,34.6,2,2,1
1077,B,D,A,30.1,2,4,1
1078,C,D,B,43.3,3,4,2
1079,C,D,A,53.6,3,4,1
1080,C,D,C,33.0,3,4,3
1081,E,E,B,41.2,5,5,2
1082,D,E,B,51.6,4,5,2
1083,D,B,A,54.5,4,2,1
1084,B,D,A,43.3,2,4,1
1085,B,B,A,38.8,2,2,1
1086,C,F,B,58.3,3,6,2
1087,D,E,B,48.7,4,5,2
1088,F,D,C,53.6,6,4,3
1089,B,C,A,58.5,2,3,1
1090,C,C,A,48.8,3,3,1
1091,C,F,A,59.5,3,6,1
1092,C,B,A,54.0,3,2,1
1093,B,B,A,30.0,2,2,1
1094,E,E,C,47.8,5,5,3
1095,E,E,B,37.9,5,5,2
1096,B,C,B,35.8,2,3,2
1097,D,E,A,53.2,4,5,1
1098,A,D,A,55.3,1,4,1
1099,D,E,A,55.3,4,5,1
1100,E,D,B,56.6,5,4,2
1101,B,B,A,29.3,2,2,1
1102,D,D,B,56.8,4,4,2
1103,D,D,B,36.0,4,4,2
1104,E,F,B,28.9,5,6,2
1106,D,E,A,42.9,4,5,1
1107,D,D,A,37.4,4,4,1
1108,A,B,A,33.2,1,2,1
1109,B,D,B,48.4,2,4,2
1110,A,C,A,26.2,1,3,1
1111,B,D,B,44.8,2,4,2
1112,D,D,A,26.0,4,4,1
1113,A,A,A,48.2,1,1,1
1114,A,D,A,32.9,1,4,1
1115,A,C,A,22.4,1,3,1
1116,E,D,A,38.8,5,4,1
1117,B,C,B,36.3,2,3,2
1118,A,A,A,24.7,1,1,1
1119,B,D,A,43.2,2,4,1
1120,C,E,A,43.6,3,5,1
1121,D,B,A,36.1,4,2,1
1122,B,B,A,26.2,2,2,1
