,QE_I04,QE_I05,QE_I08,NT_GER,QE_I04n,QE_I05n,QE_I08n
1123,C,E,B,33.1,3,5,2
1124,B,F,B,46.8,2,6,2
1125,B,D,B,24.3,2,4,2
1126,B,C,A,30.8,2,3,1
1127,C,C,A,28.6,3,3,1
1128,B,B,B,23.6,2,2,2
1129,B,D,B,53.8,2,4,2
1130,C,E,A,13.4,3,5,1
1131,B,B,A,24.0,2,2,1
1132,A,B,A,23.4,1,2,1
1133,D,E,B,29.1,4,5,2
1134,C,C,A,44.0,3,3,1
1135,C,D,C,26.4,3,4,3
1136,E,F,C,42.9,5,6,3
1137,B,C,A,47.2,2,3,1
1138,A,B,B,27.0,1,2,2
1139,F,E,E,37.2,6,5,5
1140,B,D,A,44.3,2,4,1
1141,B,B,A,32.4,2,2,1
1142,B,C,B,26.9,2,3,2
1143,C,D,A,45.3,3,4,1
1144,A,D,B,55.7,1,4,2
1145,C,D,B,43.7,3,4,2
1146,C,D,A,42.6,3,4,1
1147,A,B,A,27.9,1,2,1
1148,B,B,A,30.7,2,2,1
1149,D,E,B,28.0,4,5,2
1150,C,E,A,54.0,3,5,1
1151,E,D,B,26.1,5,4,2
1152,D,B,A,66.4,4,2,1
1153,D,E,B,27.3,4,5,2
1154,D,D,B,27.0,4,4,2
1155,F,C,D,52.2,6,3,4
1156,D,D,A,54.2,4,4,1
1157,D,D,A,16.4,4,4,1
1158,C,D,C,50.7,3,4,3
1159,D,D,B,35.9,4,4,2
1160,D,D,B,53.1,4,4,2
1161,D,F,B,37.4,4,6,2
1162,B,E,B,41.2,2,5,2
1163,E,E,E,34.2,5,5,5
1164,D,D,A,37.1,4,4,1
1165,D,D,A,43.4,4,4,1
1166,D,E,A,34.1,4,5,1
1167,D,D,C,42.7,4,4,3
1168,E,D,C,56.3,5,4,3
1169,C,C,A,52.4,3,3,1
1170,D,C,C,36.1,4,3,3
1171,C,E,B,48.1,3,5,2
1172,E,F,D,27.7,5,6,4
1173,A,D,B,49.4,1,4,2
1174,D,F,B,49.6,4,6,2
1175,C,E,F,41.9,3,5,6
1176,B,D,D,63.1,2,4,4
1177,E,D,E,41.5,5,4,5
1178,D,F,E,22.7,4,6,5
1179,B,D,B,45.9,2,4,2
1180,D,D,C,53.1,4,4,3
1181,C,D,C,53.2,3,4,3
1182,F,E,F,45.1,6,5,6
1183,E,D,E,41.8,5,4,5
1184,E,D,A,28.5,5,4,1
1185,D,E,D,38.1,4,5,4
1186,F,E,E,58.3,6,5,5
1187,E,E,D,33.3,5,5,4
1188,F,F,E,48.1,6,6,5
1189,D,F,C,47.4,4,6,3
1190,D,D,C,37.8,4,4,3
1191,E,F,E,44.1,5,6,5
1192,D,E,B,57.1,4,5,2
1193,B,D,A,68.5,2,4,1
1194,E,E,E,55.3,5,5,5
1195,D,D,D,47.9,4,4,4
1196,E,F,C,42.6,5,6,3
1197,F,E,C,43.9,6,5,3
1198,B,C,B,39.2,2,3,2
1199,E,D,E,46.3,5,4,5
1200,C,D,A,41.7,3,4,1
1201,B,B,A,45.0,2,2,1
1202,F,E,C,35.0,6,5,3
1203,B,D,B,54.9,2,4,2
1204,B,B,B,44.9,2,2,2
1205,C,B,A,49.4,3,2,1
1206,E,D,C,39.8,5,4,3
1207,C,C,B,34.1,3,3,2
1208,B,D,B,47.4,2,4,2
1209,B,B,A,46.2,2,2,1
1210,A,B,A,52.1,1,2,1
1211,B,B,B,47.4,2,2,2
1212,A,D,B,49.3,1,4,2
1213,A,A,B,30.4,1,1,2
1214,B,B,C,44.3,2,2,3
1215,C,C,B,39.5,3,3,2
1216,A,B,A,35.0,1,2,1
1217,B,B,A,59.0,2,2,1
1218,A,B,A,31.5,1,2,1
1219,B,C,A,54.7,2,3,1
1220,B,D,B,43.0,2,4,2
1221,B,B,B,57.8,2,2,2
1222,E,E,B,60.8,5,5,2
1223,A,D,A,44.2,1,4,1
1224,B,C,B,65.3,2,3,2
1225,B,B,A,43.1,2,2,1
1226,B,B,B,49.2,2,2,2
1227,A,B,A,39.1,1,2,1
1228,A,B,A,50.6,1,2,1
1229,B,C,A,64.4,2,3,1
1230,B,B,A,43.4,2,2,1
1231,B,B,B,49.2,2,2,2
1232,B,D,A,34.9,2,4,1
1233,B,B,A,46.5,2,2,1
1234,E,E,A,63.1,5,5,1
1235,B,B,A,48.1,2,2,1
1236,B,B,A,60.4,2,2,1
1237,B,D,A,22.8,2,4,1
1238,A,D,A,34.4,1,4,1
1239,B,C,A,49.6,2,3,1
1240,B,E,D,43.6,2,5,4
1241,B,B,A,36.7,2,2,1
1242,B,B,A,44.3,2,2,1
1243,B,C,B,61.5,2,3,2
1244,E,C,A,43.3,5,3,1
1245,A,F,D,46.8,1,6,4
1246,E,D,A,40.7,5,4,1
1247,D,C,C,59.2,4,3,3
1248,C,C,B,27.1,3,3,2
1249,D,D,A,74.6,4,4,1
1250,B,D,A,57.2,2,4,1
1251,B,B,A,35.8,2,2,1
1252,B,A,A,52.4,2,1,1
1253,B,D,A,45.5,2,4,1
1254,A,B,A,73.3,1,2,1
1255,D,C,A,73.9,4,3,1
1256,A,B,A,42.3,1,2,1
1257,A,B,A,45.1,1,2,1
1258,B,B,A,59.5,2,2,1
1259,A,B,A,48.9,1,2,1
1260,A,B,A,46.1,1,2,1
1261,D,C,A,43.2,4,3,1
1262,D,B,A,42.8,4,2,1
1263,B,F,A,37.3,2,6,1
1264,D,E,B,62.6,4,5,2
1265,B,B,A,42.0,2,2,1
1266,B,A,A,27.1,2,1,1
1267,B,B,B,45.6,2,2,2
1268,A,B,A,29.7,1,2,1
1269,D,D,A,53.0,4,4,1
1270,D,D,A,63.8,4,4,1
1271,D,D,B,56.3,4,4,2
1272,B,B,A,49.1,2,2,1
1273,C,D,B,47.5,3,4,2
1274,C,B,B,65.8,3,2,2
1275,B,D,B,35.6,2,4,2
1276,C,C,B,39.9,3,3,2
1278,B,D,B,46.7,2,4,2
1279,B,B,A,57.6,2,2,1
1280,B,C,A,18.8,2,3,1
1281,B,C,B,44.2,2,3,2
1282,D,D,A,70.9,4,4,1
1283,D,D,D,52.6,4,4,4
1284,C,D,A,38.7,3,4,1
1286,B,C,A,61.9,2,3,1
1287,A,C,A,62.5,1,3,1
1288,A,B,A,50.8,1,2,1
1289,B,C,B,31.8,2,3,2
1290,D,D,D,43.9,4,4,4
1291,A,B,B,28.3,1,2,2
1292,E,D,B,68.6,5,4,2
1293,C,D,B,49.3,3,4,2
1294,B,B,B,47.2,2,2,2
1295,F,E,E,62.5,6,5,5
1296,B,E,B,41.4,2,5,2
1297,E,E,B,54.3,5,5,2
1298,E,F,E,65.2,5,6,5
1299,E,E,B,72.4,5,5,2
1300,E,D,F,79.0,5,4,6
1301,E,E,A,45.3,5,5,1
1302,E,C,B,40.3,5,3,2
1303,F,F,F,60.3,6,6,6
1304,B,E,B,48.2,2,5,2
1305,D,D,C,36.6,4,4,3
1306,B,B,B,30.7,2,2,2
1307,C,D,A,40.6,3,4,1
1308,E,E,B,34.4,5,5,2
1309,E,E,B,35.7,5,5,2
1310,B,D,A,36.9,2,4,1
1311,D,E,B,49.0,4,5,2
1312,D,D,A,28.4,4,4,1
1313,B,B,A,51.0,2,2,1
1314,D,D,B,47.5,4,4,2
1315,B,B,B,46.7,2,2,2
1316,D,D,B,42.3,4,4,2
1317,B,B,A,44.5,2,2,1
1318,F,D,F,35.0,6,4,6
1319,B,D,B,29.7,2,4,2
1320,B,B,A,28.8,2,2,1
1321,D,E,A,44.2,4,5,1
1322,C,D,A,46.3,3,4,1
1323,D,E,C,49.0,4,5,3
1324,A,B,A,30.8,1,2,1
1325,D,E,B,39.2,4,5,2
1326,A,B,A,42.8,1,2,1
1327,D,F,B,30.9,4,6,2
1328,D,E,B,26.8,4,5,2
1329,C,E,C,40.4,3,5,3
1330,D,D,B,20.5,4,4,2
1331,B,E,B,42.1,2,5,2
1332,F,F,F,46.4,6,6,6
1333,A,A,A,34.0,1,1,1
1334,E,E,A,16.8,5,5,1
1335,B,C,B,42.2,2,3,2
1336,B,C,B,33.9,2,3,2
1337,D,E,B,31.0,4,5,2
1338,D,D,A,39.5,4,4,1
1339,E,E,B,37.9,5,5,2
1340,D,C,B,9.1,4,3,2
1341,B,C,A,48.8,2,3,1
1342,B,C,A,28.5,2,3,1
1343,B,B,B,23.5,2,2,2
1344,B,B,A,21.6,2,2,1
1345,B,B,A,27.7,2,2,1
1346,A,D,A,40.8,1,4,1
1347,A,B,B,31.3,1,2,2
1348,B,B,B,42.1,2,2,2
1349,B,B,A,18.8,2,2,1
1350,A,B,A,30.2,1,2,1
1351,B,E,A,40.9,2,5,1
1352,B,B,A,34.3,2,2,1
1353,C,E,E,37.5,3,5,5
1354,B,B,B,29.6,2,2,2
1355,A,E,A,39.4,1,5,1
1357,C,C,B,51.4,3,3,2
1358,B,F,D,38.3,2,6,4
1359,C,E,B,47.8,3,5,2
1360,D,D,C,57.6,4,4,3
1361,B,D,B,46.8,2,4,2
1362,B,D,B,33.6,2,4,2
1363,E,D,C,21.3,5,4,3
1364,D,D,A,32.5,4,4,1
1365,D,D,F,30.6,4,4,6
1366,D,B,B,31.4,4,2,2
1367,C,C,A,49.2,3,3,1
1368,B,B,A,44.1,2,2,1
1370,D,F,A,48.5,4,6,1
1371,A,B,A,49.8,1,2,1
1373,D,D,C,42.0,4,4,3
1374,B,D,B,54.0,2,4,2
1375,C,D,A,46.2,3,4,1
1376,D,D,B,28.1,4,4,2
1377,A,D,A,42.4,1,4,1
1379,F,F,D,58.4,6,6,4
1381,B,E,B,30.7,2,5,2
1382,B,D,A,34.6,2,4,1
1384,B,B,A,37.2,2,2,1
1385,B,B,B,29.4,2,2,2
1386,B,B,A,60.6,2,2,1
1387,B,C,A,40.0,2,3,1
1388,D,E,B,50.2,4,5,2
1389,B,A,A,43.3,2,1,1
1390,C,C,B,38.1,3,3,2
1391,B,B,A,66.3,2,2,1
1392,B,B,B,46.4,2,2,2
1393,B,F,A,41.9,2,6,1
1394,A,C,A,32.7,1,3,1
1395,E,A,B,34.9,5,1,2
1396,B,C,A,40.7,2,3,1
1398,A,B,B,63.8,1,2,2
1399,B,B,A,40.7,2,2,1
1400,A,B,A,56.6,1,2,1
1401,C,B,A,53.6,3,2,1
1402,B,B,A,35.7,2,2,1
1403,B,A,A,47.4,2,1,1
1404,D,D,E,50.8,4,4,5
1405,D,D,B,41.5,4,4,2
1406,B,B,B,56.4,2,2,2
1407,A,A,A,45.2,1,1,1
1408,B,B,A,35.9,2,2,1
1409,B,B,B,37.6,2,2,2
1411,B,C,A,54.2,2,3,1
1412,A,C,B,53.6,1,3,2
1413,B,B,A,40.6,2,2,1
1414,C,E,B,35.9,3,5,2
1415,B,B,A,43.9,2,2,1
1416,B,F,B,45.3,2,6,2
1417,B,B,A,39.5,2,2,1
1418,B,B,A,26.4,2,2,1
1419,B,B,A,53.3,2,2,1
1420,E,E,B,40.6,5,5,2
1421,B,B,A,51.6,2,2,1
1422,B,B,A,10.9,2,2,1
1423,A,B,A,27.2,1,2,1
1424,A,B,A,35.9,1,2,1
1425,D,B,A,43.4,4,2,1
1426,B,B,A,47.9,2,2,1
1427,B,B,A,42.6,2,2,1
1428,D,C,A,23.8,4,3,1
1429,E,E,B,51.7,5,5,2
1430,B,B,B,35.0,2,2,2
1431,C,D,B,44.0,3,4,2
1432,D,C,B,43.1,4,3,2
1433,D,F,C,65.4,4,6,3
1434,F,E,F,73.6,6,5,6
1435,B,E,C,73.9,2,5,3
1436,D,D,D,47.6,4,4,4
1437,B,D,B,29.9,2,4,2
1438,D,D,C,65.8,4,4,3
1439,E,E,C,40.6,5,5,3
1440,C,B,A,75.8,3,2,1
1441,F,D,B,68.8,6,4,2
1442,C,F,B,64.7,3,6,2
1443,B,C,B,50.6,2,3,2
1444,E,D,E,68.2,5,4,5
1445,F,F,F,75.1,6,6,6
1446,E,F,F,71.1,5,6,6
1447,D,E,E,53.7,4,5,5
1448,D,F,B,62.3,4,6,2
1449,E,E,C,70.0,5,5,3
1450,C,E,D,73.0,3,5,4
1451,D,E,C,53.3,4,5,3
1452,B,B,C,39.8,2,2,3
1453,C,F,E,80.2,3,6,5
1454,E,E,F,68.5,5,5,6
1455,D,D,F,55.7,4,4,6
1456,C,C,D,70.1,3,3,4
1457,D,D,E,76.4,4,4,5
1458,E,E,F,76.9,5,5,6
1459,D,D,E,64.7,4,4,5
1460,F,F,F,76.4,6,6,6
1461,D,C,E,60.5,4,3,5
1462,D,F,C,77.8,4,6,3
1463,C,D,C,64.5,3,4,3
1464,D,F,F,60.5,4,6,6
1465,D,C,C,65.2,4,3,3
1466,E,F,C,64.0,5,6,3
1467,E,E,B,50.0,5,5,2
1468,E,E,D,84.8,5,5,4
1469,B,D,A,70.1,2,4,1
1470,D,F,F,77.0,4,6,6
1471,D,E,A,66.1,4,5,1
1472,E,E,C,62.6,5,5,3
1473,D,D,B,56.5,4,4,2
1474,D,D,C,61.2,4,4,3
1475,E,E,C,64.9,5,5,3
1476,D,D,D,66.8,4,4,4
1477,E,E,E,73.7,5,5,5
1478,E,F,D,53.1,5,6,4
1479,D,D,C,74.6,4,4,3
1480,D,E,D,53.9,4,5,4
1481,D,F,D,38.2,4,6,4
1482,A,F,B,34.0,1,6,2
1483,B,E,B,32.6,2,5,2
1484,D,F,C,40.6,4,6,3
1485,D,D,A,43.6,4,4,1
1486,A,D,A,39.9,1,4,1
1487,A,D,C,69.7,1,4,3
1488,C,C,A,44.4,3,3,1
1489,D,D,A,53.8,4,4,1
1490,A,B,A,33.5,1,2,1
1491,C,B,A,29.0,3,2,1
1492,B,B,A,27.8,2,2,1
1493,C,C,A,51.7,3,3,1
1494,D,D,B,40.7,4,4,2
1495,B,B,A,49.1,2,2,1
1496,B,D,A,48.7,2,4,1
1497,C,C,A,33.8,3,3,1
1498,B,D,A,39.7,2,4,1
1499,B,B,A,29.8,2,2,1
1500,C,B,C,16.3,3,2,3
1501,B,F,A,46.8,2,6,1
1502,B,C,A,49.8,2,3,1
1503,B,B,B,46.9,2,2,2
1504,A,B,A,40.3,1,2,1
1505,A,C,A,34.2,1,3,1
1506,B,C,A,25.3,2,3,1
1507,B,F,B,36.7,2,6,2
1508,D,D,B,34.4,4,4,2
1509,D,B,A,38.0,4,2,1
1510,C,C,B,47.7,3,3,2
1511,B,B,A,33.3,2,2,1
1512,B,D,B,41.6,2,4,2
1513,A,A,A,49.4,1,1,1
1514,B,F,A,29.8,2,6,1
1515,B,B,A,45.8,2,2,1
1516,B,D,A,28.4,2,4,1
1517,B,B,B,43.0,2,2,2
1518,B,B,B,63.1,2,2,2
1519,E,E,B,37.2,5,5,2
1520,C,E,A,32.8,3,5,1
1521,A,B,A,48.0,1,2,1
1522,A,B,B,23.9,1,2,2
1523,D,D,A,27.3,4,4,1
1524,B,B,A,31.5,2,2,1
1525,A,E,A,28.5,1,5,1
1526,E,F,B,31.1,5,6,2
1527,B,D,B,35.9,2,4,2
1528,B,C,A,21.9,2,3,1
1529,B,B,A,31.2,2,2,1
1530,D,F,B,37.2,4,6,2
1531,B,D,A,58.5,2,4,1
1532,D,D,B,20.2,4,4,2
1533,A,A,C,49.4,1,1,3
1535,D,B,A,36.6,4,2,1
1536,A,D,A,48.4,1,4,1
1537,C,B,A,55.0,3,2,1
1538,B,C,A,59.4,2,3,1
1539,A,B,A,32.1,1,2,1
1540,D,D,A,64.6,4,4,1
1541,B,C,A,45.7,2,3,1
1542,B,C,A,45.2,2,3,1
1543,C,B,A,55.0,3,2,1
1544,C,B,B,35.0,3,2,2
1545,C,D,B,63.2,3,4,2
1546,D,D,B,47.2,4,4,2
1547,C,D,A,49.9,3,4,1
1548,B,B,A,52.5,2,2,1
1549,C,C,A,44.9,3,3,1
1550,B,D,A,64.0,2,4,1
1551,B,B,B,36.5,2,2,2
1552,B,B,A,73.9,2,2,1
1553,A,B,A,52.7,1,2,1
1554,B,C,A,63.5,2,3,1
1555,B,B,A,53.0,2,2,1
1556,B,C,A,51.7,2,3,1
1557,A,B,A,36.2,1,2,1
1558,B,B,A,42.2,2,2,1
1559,A,B,A,75.4,1,2,1
1560,B,C,A,45.4,2,3,1
1561,B,D,A,43.8,2,4,1
1562,B,C,A,52.7,2,3,1
1563,B,B,A,51.2,2,2,1
1564,E,D,B,53.6,5,4,2
1565,B,B,A,65.2,2,2,1
1566,C,D,A,32.5,3,4,1
1567,B,C,A,43.4,2,3,1
1568,B,B,A,32.6,2,2,1
1569,B,B,B,62.1,2,2,2
1570,D,E,A,66.2,4,5,1
1571,B,B,A,44.5,2,2,1
1572,B,D,B,63.9,2,4,2
1573,B,B,A,68.2,2,2,1
1574,A,D,A,41.6,1,4,1
1575,A,B,A,41.4,1,2,1
1576,A,D,B,31.7,1,4,2
1577,D,C,A,64.5,4,3,1
1578,D,F,E,66.3,4,6,5
1579,C,C,A,69.3,3,3,1
1580,D,D,C,38.6,4,4,3
1581,E,C,A,54.3,5,3,1
1582,A,A,A,50.1,1,1,1
1583,D,D,B,56.5,4,4,2
1584,B,D,A,41.2,2,4,1
1585,B,C,A,52.0,2,3,1
1586,C,D,B,62.7,3,4,2
1587,D,B,E,35.9,4,2,5
1588,B,B,B,51.7,2,2,2
1589,B,C,A,50.5,2,3,1
1590,B,B,B,66.1,2,2,2
1591,C,B,B,55.2,3,2,2
1592,B,E,A,43.5,2,5,1
1593,D,F,B,54.9,4,6,2
1594,B,E,B,49.3,2,5,2
1595,B,D,A,52.1,2,4,1
1596,E,F,D,40.0,5,6,4
1597,E,D,D,54.1,5,4,4
1598,B,B,A,53.8,2,2,1
1599,D,D,A,55.7,4,4,1
1600,E,E,A,74.0,5,5,1
1601,A,B,B,48.1,1,2,2
1602,B,D,B,42.0,2,4,2
1603,B,D,A,48.8,2,4,1
1604,C,D,C,53.1,3,4,3
1605,E,F,D,57.7,5,6,4
1606,B,D,C,47.3,2,4,3
1607,E,D,B,61.0,5,4,2
1608,B,E,C,63.8,2,5,3
1609,E,F,D,53.9,5,6,4
1610,B,C,A,59.9,2,3,1
1611,B,B,A,58.3,2,2,1
1612,B,B,A,49.0,2,2,1
1613,B,C,A,38.8,2,3,1
1614,B,F,B,43.0,2,6,2
1615,A,A,A,46.5,1,1,1
1616,A,D,A,52.4,1,4,1
1617,B,B,A,57.5,2,2,1
1618,A,F,A,21.4,1,6,1
1619,B,C,A,45.4,2,3,1
1620,B,B,C,41.5,2,2,3
1621,B,E,A,54.3,2,5,1
1622,C,D,B,59.5,3,4,2
1623,D,E,B,54.4,4,5,2
1624,B,D,A,47.4,2,4,1
1625,B,A,A,32.6,2,1,1
1626,B,C,B,55.5,2,3,2
1627,A,B,A,26.6,1,2,1
1628,D,C,A,37.6,4,3,1
1629,C,B,A,59.8,3,2,1
1630,A,B,A,27.1,1,2,1
1631,B,C,A,42.6,2,3,1
1632,A,B,A,59.1,1,2,1
1633,A,A,A,38.5,1,1,1
1634,A,F,A,47.4,1,6,1
1635,D,C,A,41.3,4,3,1
1636,A,C,A,51.2,1,3,1
1637,A,C,B,55.4,1,3,2
1638,A,B,A,42.4,1,2,1
1639,D,C,A,47.6,4,3,1
1640,A,A,A,39.7,1,1,1
1641,D,B,A,64.2,4,2,1
1642,A,B,A,60.2,1,2,1
1643,B,B,A,38.6,2,2,1
1644,A,B,B,69.2,1,2,2
1645,A,B,A,54.3,1,2,1
1646,B,C,B,60.8,2,3,2
1647,B,B,A,34.8,2,2,1
1648,A,A,C,46.9,1,1,3
1649,A,A,A,47.6,1,1,1
1650,A,E,A,39.7,1,5,1
1651,B,B,B,48.2,2,2,2
1652,B,D,A,33.9,2,4,1
1653,A,B,A,47.0,1,2,1
1654,D,D,A,51.2,4,4,1
1655,B,E,B,55.3,2,5,2
1656,D,F,B,79.5,4,6,2
1657,B,D,A,62.5,2,4,1
1658,B,D,A,50.4,2,4,1
1659,B,B,A,32.8,2,2,1
1660,D,B,A,27.1,4,2,1
1661,A,B,A,62.3,1,2,1
1662,B,C,B,38.1,2,3,2
1663,B,B,A,38.3,2,2,1
1664,A,B,A,48.6,1,2,1
1665,D,D,A,51.8,4,4,1
1666,B,F,C,51.1,2,6,3
1667,B,B,B,50.1,2,2,2
1668,A,D,A,41.9,1,4,1
1669,D,D,A,46.7,4,4,1
1670,C,C,A,34.9,3,3,1
